codmunic;munic;H0a 4anos ;H5a9anos;H10a14anos;H15a19anos;H20a24anos;H25a29anos;H30a34anos;H35a39anos;H40a44anos;H45a49anos;H50a54anos;H55a59anos;H60a64anos;H65a69anos;H70a74anos;H75a79anos;H80anosmais;M0a4anos;Razão de dependência 2010;M5a9anos;M10a14anos;M15a19anos;M20a24anos;M25a29anos;M30a34anos;M35a39anos;M40a44anos;M45a49anos;M50a54anos;Taxa de envelhecimento 2010;M55a59anos;M60a64anos;M65a69anos;M70a74anos;M75a79anos;M80anosmais
2411056;Tibau;139;168;154;180;159;177;155;139;121;112;96;63;64;40;23;24;33;161;47,48;155;164;161;169;196;151;118;125;97;86;6,67;77;54;45;32;17;32
2414209;Tibau do Sul;529;587;542;559;543;587;544;419;326;269;236;175;132;114;82;41;73;528;52,12;477;544;537;534;585;488;363;350;303;219;6,1;167;148;138;90;58;98
2414308;Timbaúba dos Batistas;73;71;96;118;94;106;85;79;103;67;55;42;34;37;29;25;31;63;46,46;66;92;92;97;93;88;79;86;92;58;11,63;49;50;46;33;23;43
2414407;Touros;1397;1624;1928;1765;1600;1445;1139;1013;928;776;491;454;467;345;287;180;229;1307;59,56;1520;1702;1540;1431;1291;1073;965;884;718;547;6,84;467;487;361;289;205;234
2414456;Triunfo Potiguar;158;163;187;178;159;185;131;115;91;93;72;43;60;38;42;13;42;145;56,51;160;148;158;158;129;115;113;95;65;75;7,57;52;65;44;30;19;27
2414506;Umarizal;345;471;511;473;500;433;372;375;351;311;227;227;172;137;125;76;122;351;51,08;370;506;490;465;431;395;379;374;339;291;9,85;221;229;172;151;106;161
2414605;Upanema;504;596;625;651;679;630;557;466;440;393;262;195;199;173;136;72;141;492;51,55;542;635;559;619;530;498;424;423;338;267;7,89;241;202;142;137;84;140
2414704;Várzea;205;225;235;245;252;220;178;157;161;157;113;106;100;73;55;50;90;197;57,1;208;251;250;244;211;176;150;140;128;124;11,12;124;97;68;89;56;101
2414753;Venha-Ver;154;194;228;209;230;153;137;111;120;105;72;58;58;38;41;13;31;156;55,26;168;222;212;181;148;133;110;107;101;85;6,23;62;69;43;36;14;22
2414803;Vera Cruz;432;515;564;592;467;417;379;436;337;297;199;170;169;104;115;71;91;383;54,68;470;611;577;483;420;385;407;362;268;195;7,59;176;194;116;121;95;101
2414902;Viçosa;53;77;89;89;65;59;51;64;59;50;29;31;20;29;16;11;14;55;50,09;53;69;79;81;67;62;61;57;56;42;8,9;36;20;23;21;12;18
2415008;Vila Flor;126;141;193;160;153;114;100;110;76;74;54;41;34;26;21;13;24;104;56,51;127;176;173;142;137;84;95;82;73;50;5,92;44;39;19;21;24;22
